Name:string,Calls:timestampu,Excl Count Min:timestampu,Excl Count Max:timestampu,Excl Count Average,Excl Count Total:float:decimal,Incl Count Min:timestampu,Incl Count Max:timestampu,Incl Count Average,Incl Count Total:float:decimal,Filename:string,Line Number:uinteger,Start Address:uinteger,
"aes_decrypt(struct aes_key_st *, unsigned char *, unsigned char *)",19,236,236,236.000000,4484.000000,236,236,236.000000,4484.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,1149,2147486764,
"AES_decrypt(unsigned char *, unsigned char *, struct aes_key_st *)",19,13,13,13.000000,247.000000,249,249,249.000000,4731.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,1389,2147488016,
"aes_encrypt(struct aes_key_st *, unsigned char *, unsigned char *)",51,244,244,244.000000,12444.000000,244,244,244.000000,12444.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,529,2147485584,
"AES_encrypt(unsigned char *, unsigned char *, struct aes_key_st *)",51,13,14,13.627451,695.000000,257,258,257.627451,13139.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,1383,2147487992,
"aes_set_decrypt_key(struct aes_key_st *, unsigned char *, int)",3,484,484,484.000000,1452.000000,819,819,819.000000,2457.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,1089,2147484908,
"AES_set_decrypt_key(unsigned char *, int, struct aes_key_st *)",3,13,13,13.000000,39.000000,832,832,832.000000,2496.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,1376,2147487972,
"aes_set_encrypt_key(struct aes_key_st *, unsigned char *, int)",15,335,335,335.000000,5025.000000,335,335,335.000000,5025.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,429,2147483648,
"AES_set_encrypt_key(unsigned char *, int, struct aes_key_st *)",12,13,14,13.500000,162.000000,348,349,348.500000,4182.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\aes.c,1370,2147487948,
"calc_L_i(unsigned char *, unsigned char *, unsigned int)",38,19,51,27.736842,1054.000000,77,547,193.315789,7346.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,59,2147488272,
"compute_SHA256(unsigned char *, unsigned char *, unsigned int)",10,31,32,31.100000,311.000000,1225,5651,2995.500000,29955.000000,U:\Documents\CRYPTO\DSP\Release\..\ciphers\sha2\sha2_wrapper.c,18,2147524992,
"create_data_packet(unsigned char *, unsigned char *, unsigned char)",1,95,95,95.000000,95.000000,6603,6603,6603.000000,6603.000000,U:\Documents\CRYPTO\DSP\Release\..\packman\packman_master.c,13,2147500904,
"decrypt_data(unsigned char *, unsigned char *)",1,25,25,25.000000,25.000000,7482,7482,7482.000000,7482.000000,U:\Documents\CRYPTO\DSP\Release\..\crypto_wrapper.c,73,2147507060,
"double_block(unsigned char *, unsigned char *)",78,57,146,89.435897,6976.000000,57,146,89.435897,6976.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,49,2147488064,
"EMSA_PKCS1_V1_5_ENCODE(unsigned char *, unsigned char *, unsigned int, unsigned int)",4,1945,1945,1945.000000,7780.000000,287868,287966,287917.000000,1151668.000000,U:\Documents\CRYPTO\DSP\Release\..\asymmetric\signatures.c,44,2147497088,
"encrypt_data(unsigned char *, unsigned char *, unsigned char)",1,6,6,6.000000,6.000000,6696,6696,6696.000000,6696.000000,U:\Documents\CRYPTO\DSP\Release\..\crypto_wrapper.c,69,2147507048,
finalize_connection(),1,49,49,49.000000,49.000000,15840,15840,15840.000000,15840.000000,U:\Documents\CRYPTO\DSP\Release\..\crypto_wrapper.c,84,2147506948,
"generate_number(unsigned char *, unsigned char, unsigned int)",2,108,108,108.000000,216.000000,1328,1337,1332.500000,2665.000000,U:\Documents\CRYPTO\DSP\Release\..\bbs\bbs.c,32,2147513916,
get_generator(unsigned char *),2,176,176,176.000000,352.000000,176,176,176.000000,352.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\dh.c,14,2147503968,
get_prime(unsigned char *),5,176,177,176.200000,881.000000,176,177,176.200000,881.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\dh.c,32,2147503424,
"hash(unsigned char *, unsigned char *, unsigned char *, unsigned int)",6,83,118,94.666667,568.000000,831,1527,1063.000000,6378.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,68,2147488344,
init_connection(unsigned char *),1,49,49,49.000000,49.000000,6597434,6597434,6597434.000000,6597434.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\sts_master.c,54,2147504104,
initialize_connection(),1,120,120,120.000000,120.000000,536802137,536802137,536802137.000000,536802137.000000,U:\Documents\CRYPTO\DSP\Release\..\crypto_wrapper.c,8,2147506432,
"int32_to_int8(unsigned char *, unsigned int)",5,6,6,6.000000,30.000000,6,6,6.000000,30.000000,U:\Documents\CRYPTO\DSP\Release\..\tools\tools.c,4,2147507796,
"m_create_packet(unsigned char *, unsigned char *, unsigned char, unsigned char)",3,59,71,65.666667,197.000000,6690,245745961,84116726.666667,252350180.000000,U:\Documents\CRYPTO\DSP\Release\..\packman\packman_master.c,40,2147501176,
"m_validate_packet(unsigned char *, unsigned char *)",1,82,82,82.000000,82.000000,9879829,9879829,9879829.000000,9879829.000000,U:\Documents\CRYPTO\DSP\Release\..\packman\packman_master.c,66,2147500620,
main(),1,-,-,159.000000,159.000000,-,-,536833500.000000,536833500.000000,U:\Documents\CRYPTO\DSP\Release\..\main.c,5,2147516672,
mod_inverse(unsigned char),4057,124,124,124.000000,503068.000000,124,124,124.000000,503068.000000,U:\Documents\CRYPTO\DSP\Release\..\asymmetric\monmult.c,26,2147495808,
"montgomery_exponentiation(unsigned char *, unsigned char *, unsigned char *, unsigned char, unsigned char *, unsigned char *, unsigned char *)",9,677,31924,10111.555556,91004.000000,2764893,249769809,59410874.888889,534697874.000000,U:\Documents\CRYPTO\DSP\Release\..\asymmetric\monexp.c,23,2147511616,
"montgomery_multiplication(unsigned char *, unsigned char *, unsigned char *, unsigned char *)",4057,131436,132395,131627.832388,534014115.999999,131582,132541,131773.832388,534606437.999999,U:\Documents\CRYPTO\DSP\Release\..\asymmetric\monmult.c,47,2147496016,
"ocb_crypt(unsigned char *, unsigned char *, unsigned char *, unsigned char *, unsigned int, unsigned char *, unsigned int, int)",6,330,911,695.166667,4171.000000,5096,13361,10472.666667,62836.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,121,2147488832,
"ocb_decrypt(unsigned char *, unsigned char *, unsigned char *, unsigned char *, unsigned int, unsigned char *, unsigned int)",3,14,14,14.000000,42.000000,6070,13375,10940.000000,32820.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,258,2147490468,
"ocb_encrypt(unsigned char *, unsigned char *, unsigned char *, unsigned char *, unsigned int, unsigned char *, unsigned int)",3,14,14,14.000000,42.000000,5110,12495,10033.333333,30100.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,250,2147490436,
"random_byte(unsigned char *, unsigned int *)",8,90,90,90.000000,720.000000,290,306,300.375000,2403.000000,U:\Documents\CRYPTO\DSP\Release\..\bbs\bbs.c,22,2147513696,
"reply_master(unsigned char *, unsigned char *, unsigned char *)",1,103,103,103.000000,103.000000,264255147,264255147,264255147.000000,264255147.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\sts_slave.c,49,2147503056,
"reply_slave(unsigned char *, unsigned char *)",1,44,44,44.000000,44.000000,245745862,245745862,245745862.000000,245745862.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\sts_master.c,105,2147503816,
"RSASSA_PKCS1_V1_5_SIGN(unsigned char *, unsigned char *, unsigned int, unsigned char *, unsigned char *, unsigned char *, unsigned char *, unsigned int)",2,1609,1609,1609.000000,3218.000000,245731921,250262462,247997191.500000,495994383.000000,U:\Documents\CRYPTO\DSP\Release\..\asymmetric\signatures.c,94,2147497576,
"RSASSA_PKCS1V1_5_VERIFY(unsigned char *, unsigned int, unsigned char *, unsigned char *, unsigned int, unsigned char *, unsigned char *, unsigned char *)",2,3031,3031,3031.000000,6062.000000,3270100,3273085,3271592.500000,6543185.000000,U:\Documents\CRYPTO\DSP\Release\..\asymmetric\signatures.c,132,2147497856,
"s_create_packet(unsigned char *, unsigned char *, unsigned char, unsigned char)",1,65,65,65.000000,65.000000,264255240,264255240,264255240.000000,264255240.000000,U:\Documents\CRYPTO\DSP\Release\..\packman\packman_slave.c,41,2147502308,
"s_validate_packet(unsigned char *, unsigned char *)",3,90,94,92.666667,278.000000,146,10276526,3428043.000000,10284129.000000,U:\Documents\CRYPTO\DSP\Release\..\packman\packman_slave.c,61,2147501652,
"SHA256_Final(unsigned char *, struct _SHA256_CTX *)",10,155,174,162.600000,1626.000000,1072,1977,1434.000000,14340.000000,U:\Documents\CRYPTO\DSP\Release\..\ciphers\sha2\sha2.c,574,2147491920,
SHA256_Init(struct _SHA256_CTX *),10,20,20,20.000000,200.000000,51,51,51.000000,510.000000,U:\Documents\CRYPTO\DSP\Release\..\ciphers\sha2\sha2.c,342,2147491812,
"SHA256_Transform(struct _SHA256_CTX *, unsigned int *)",30,864,864,864.000000,25920.000000,864,864,864.000000,25920.000000,U:\Documents\CRYPTO\DSP\Release\..\ciphers\sha2\sha2.c,446,2147490528,
"SHA256_Update(struct _SHA256_CTX *, unsigned char *, unsigned int)",10,59,108,78.600000,786.000000,71,3592,1479.400000,14794.000000,U:\Documents\CRYPTO\DSP\Release\..\ciphers\sha2\sha2.c,526,2147491244,
"validate_data_packet(unsigned char *, unsigned char *)",1,43,43,43.000000,43.000000,7367,7367,7367.000000,7367.000000,U:\Documents\CRYPTO\DSP\Release\..\packman\packman_slave.c,33,2147501536,
"validate_master(unsigned char *, unsigned char *)",1,57,57,57.000000,57.000000,10276432,10276432,10276432.000000,10276432.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\sts_slave.c,87,2147502696,
"validate_slave(unsigned char *, unsigned char *)",1,71,71,71.000000,71.000000,9879747,9879747,9879747.000000,9879747.000000,U:\Documents\CRYPTO\DSP\Release\..\sts\sts_master.c,73,2147503560,
"xor_block(unsigned char *, unsigned char *, unsigned char *)",200,121,121,121.000000,24200.000000,121,121,121.000000,24200.000000,U:\Documents\CRYPTO\DSP\Release\..\ocb\ocb.c,41,2147488236,
